// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1/" /p:OutDir="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\publish/" in C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1
// command took 0.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1/" /p:OutDir="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\publish/" --output "C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0/" in C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1
// command took 5.23 sec and exited with 0
// ***** Done, took 00:00:06 (6.19 sec)   *****
// Found 6 benchmarks:
//   CompiledBenchmarks.CSharpAdder: DefaultJob
//   CompiledBenchmarks.FuncAdder: DefaultJob
//   CompiledBenchmarks.CSharpWhileLoop: DefaultJob
//   CompiledBenchmarks.FuncWhileLoop: DefaultJob
//   CompiledBenchmarks.CSharpFibonacci: DefaultJob
//   CompiledBenchmarks.FuncFibonacci: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   20: 8388608 op, 20533000.00 ns, 2.4477 ns/op
WorkloadPilot   21: 16777216 op, 41751400.00 ns, 2.4886 ns/op
WorkloadPilot   22: 33554432 op, 81931400.00 ns, 2.4417 ns/op
WorkloadPilot   23: 67108864 op, 142232500.00 ns, 2.1194 ns/op
WorkloadPilot   24: 134217728 op, 269436800.00 ns, 2.0075 ns/op
WorkloadPilot   25: 268435456 op, 538127500.00 ns, 2.0047 ns/op

OverheadWarmup   1: 268435456 op, 490095500.00 ns, 1.8257 ns/op
OverheadWarmup   2: 268435456 op, 423738700.00 ns, 1.5785 ns/op
OverheadWarmup   3: 268435456 op, 426258100.00 ns, 1.5879 ns/op
OverheadWarmup   4: 268435456 op, 423132500.00 ns, 1.5763 ns/op
OverheadWarmup   5: 268435456 op, 424153800.00 ns, 1.5801 ns/op
OverheadWarmup   6: 268435456 op, 426060200.00 ns, 1.5872 ns/op
OverheadWarmup   7: 268435456 op, 426148200.00 ns, 1.5875 ns/op
OverheadWarmup   8: 268435456 op, 426680800.00 ns, 1.5895 ns/op
OverheadWarmup   9: 268435456 op, 435323200.00 ns, 1.6217 ns/op
OverheadWarmup  10: 268435456 op, 425878400.00 ns, 1.5865 ns/op

OverheadActual   1: 268435456 op, 421997800.00 ns, 1.5721 ns/op
OverheadActual   2: 268435456 op, 421854500.00 ns, 1.5715 ns/op
OverheadActual   3: 268435456 op, 414620200.00 ns, 1.5446 ns/op
OverheadActual   4: 268435456 op, 414440300.00 ns, 1.5439 ns/op
OverheadActual   5: 268435456 op, 414670300.00 ns, 1.5448 ns/op
OverheadActual   6: 268435456 op, 440493300.00 ns, 1.6410 ns/op
OverheadActual   7: 268435456 op, 551885800.00 ns, 2.0559 ns/op
OverheadActual   8: 268435456 op, 544019800.00 ns, 2.0266 ns/op
OverheadActual   9: 268435456 op, 556486700.00 ns, 2.0731 ns/op
OverheadActual  10: 268435456 op, 586192100.00 ns, 2.1837 ns/op
OverheadActual  11: 268435456 op, 543312600.00 ns, 2.0240 ns/op
OverheadActual  12: 268435456 op, 566225200.00 ns, 2.1094 ns/op
OverheadActual  13: 268435456 op, 551525900.00 ns, 2.0546 ns/op
OverheadActual  14: 268435456 op, 556685000.00 ns, 2.0738 ns/op
OverheadActual  15: 268435456 op, 565099200.00 ns, 2.1052 ns/op
OverheadActual  16: 268435456 op, 557789300.00 ns, 2.0779 ns/op
OverheadActual  17: 268435456 op, 542940200.00 ns, 2.0226 ns/op
OverheadActual  18: 268435456 op, 547291700.00 ns, 2.0388 ns/op
OverheadActual  19: 268435456 op, 557273200.00 ns, 2.0760 ns/op
OverheadActual  20: 268435456 op, 534085700.00 ns, 1.9896 ns/op

WorkloadWarmup   1: 268435456 op, 663552000.00 ns, 2.4719 ns/op
WorkloadWarmup   2: 268435456 op, 655954300.00 ns, 2.4436 ns/op
WorkloadWarmup   3: 268435456 op, 651324000.00 ns, 2.4264 ns/op
WorkloadWarmup   4: 268435456 op, 685343700.00 ns, 2.5531 ns/op
WorkloadWarmup   5: 268435456 op, 708488700.00 ns, 2.6393 ns/op
WorkloadWarmup   6: 268435456 op, 695663400.00 ns, 2.5915 ns/op
WorkloadWarmup   7: 268435456 op, 659734600.00 ns, 2.4577 ns/op
WorkloadWarmup   8: 268435456 op, 654888100.00 ns, 2.4396 ns/op
WorkloadWarmup   9: 268435456 op, 655314300.00 ns, 2.4412 ns/op
WorkloadWarmup  10: 268435456 op, 662565100.00 ns, 2.4682 ns/op
WorkloadWarmup  11: 268435456 op, 671676100.00 ns, 2.5022 ns/op
WorkloadWarmup  12: 268435456 op, 664608100.00 ns, 2.4759 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 684032600.00 ns, 2.5482 ns/op
WorkloadActual   2: 268435456 op, 648877500.00 ns, 2.4173 ns/op
WorkloadActual   3: 268435456 op, 659528300.00 ns, 2.4569 ns/op
WorkloadActual   4: 268435456 op, 630845500.00 ns, 2.3501 ns/op
WorkloadActual   5: 268435456 op, 662477100.00 ns, 2.4679 ns/op
WorkloadActual   6: 268435456 op, 713420800.00 ns, 2.6577 ns/op
WorkloadActual   7: 268435456 op, 664209800.00 ns, 2.4744 ns/op
WorkloadActual   8: 268435456 op, 702062300.00 ns, 2.6154 ns/op
WorkloadActual   9: 268435456 op, 651933500.00 ns, 2.4286 ns/op
WorkloadActual  10: 268435456 op, 669196100.00 ns, 2.4929 ns/op
WorkloadActual  11: 268435456 op, 682508300.00 ns, 2.5425 ns/op
WorkloadActual  12: 268435456 op, 675312600.00 ns, 2.5157 ns/op
WorkloadActual  13: 268435456 op, 658112100.00 ns, 2.4517 ns/op
WorkloadActual  14: 268435456 op, 640266900.00 ns, 2.3852 ns/op
WorkloadActual  15: 268435456 op, 655488800.00 ns, 2.4419 ns/op
WorkloadActual  16: 268435456 op, 670245500.00 ns, 2.4969 ns/op
WorkloadActual  17: 268435456 op, 698580000.00 ns, 2.6024 ns/op
WorkloadActual  18: 268435456 op, 650855000.00 ns, 2.4246 ns/op
WorkloadActual  19: 268435456 op, 662264700.00 ns, 2.4671 ns/op
WorkloadActual  20: 268435456 op, 650547800.00 ns, 2.4235 ns/op
WorkloadActual  21: 268435456 op, 683195900.00 ns, 2.5451 ns/op
WorkloadActual  22: 268435456 op, 702940300.00 ns, 2.6187 ns/op
WorkloadActual  23: 268435456 op, 714445300.00 ns, 2.6615 ns/op
WorkloadActual  24: 268435456 op, 678584600.00 ns, 2.5279 ns/op
WorkloadActual  25: 268435456 op, 649401500.00 ns, 2.4192 ns/op
WorkloadActual  26: 268435456 op, 703077900.00 ns, 2.6192 ns/op
WorkloadActual  27: 268435456 op, 625007100.00 ns, 2.3283 ns/op
WorkloadActual  28: 268435456 op, 677302600.00 ns, 2.5231 ns/op
WorkloadActual  29: 268435456 op, 677280000.00 ns, 2.5231 ns/op
WorkloadActual  30: 268435456 op, 692110700.00 ns, 2.5783 ns/op
WorkloadActual  31: 268435456 op, 705956900.00 ns, 2.6299 ns/op
WorkloadActual  32: 268435456 op, 636487600.00 ns, 2.3711 ns/op
WorkloadActual  33: 268435456 op, 639405300.00 ns, 2.3820 ns/op
WorkloadActual  34: 268435456 op, 700424400.00 ns, 2.6093 ns/op
WorkloadActual  35: 268435456 op, 703362900.00 ns, 2.6202 ns/op
WorkloadActual  36: 268435456 op, 671866400.00 ns, 2.5029 ns/op
WorkloadActual  37: 268435456 op, 734358100.00 ns, 2.7357 ns/op
WorkloadActual  38: 268435456 op, 689070000.00 ns, 2.5670 ns/op
WorkloadActual  39: 268435456 op, 633944600.00 ns, 2.3616 ns/op
WorkloadActual  40: 268435456 op, 656928900.00 ns, 2.4473 ns/op
WorkloadActual  41: 268435456 op, 691730600.00 ns, 2.5769 ns/op
WorkloadActual  42: 268435456 op, 664922400.00 ns, 2.4770 ns/op
WorkloadActual  43: 268435456 op, 738891000.00 ns, 2.7526 ns/op
WorkloadActual  44: 268435456 op, 698291800.00 ns, 2.6013 ns/op
WorkloadActual  45: 268435456 op, 660453600.00 ns, 2.4604 ns/op
WorkloadActual  46: 268435456 op, 695168600.00 ns, 2.5897 ns/op
WorkloadActual  47: 268435456 op, 690625000.00 ns, 2.5728 ns/op
WorkloadActual  48: 268435456 op, 659609000.00 ns, 2.4572 ns/op
WorkloadActual  49: 268435456 op, 683933200.00 ns, 2.5478 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 138376850.00 ns, 0.5155 ns/op
WorkloadResult   2: 268435456 op, 103221750.00 ns, 0.3845 ns/op
WorkloadResult   3: 268435456 op, 113872550.00 ns, 0.4242 ns/op
WorkloadResult   4: 268435456 op, 85189750.00 ns, 0.3174 ns/op
WorkloadResult   5: 268435456 op, 116821350.00 ns, 0.4352 ns/op
WorkloadResult   6: 268435456 op, 167765050.00 ns, 0.6250 ns/op
WorkloadResult   7: 268435456 op, 118554050.00 ns, 0.4416 ns/op
WorkloadResult   8: 268435456 op, 156406550.00 ns, 0.5827 ns/op
WorkloadResult   9: 268435456 op, 106277750.00 ns, 0.3959 ns/op
WorkloadResult  10: 268435456 op, 123540350.00 ns, 0.4602 ns/op
WorkloadResult  11: 268435456 op, 136852550.00 ns, 0.5098 ns/op
WorkloadResult  12: 268435456 op, 129656850.00 ns, 0.4830 ns/op
WorkloadResult  13: 268435456 op, 112456350.00 ns, 0.4189 ns/op
WorkloadResult  14: 268435456 op, 94611150.00 ns, 0.3525 ns/op
WorkloadResult  15: 268435456 op, 109833050.00 ns, 0.4092 ns/op
WorkloadResult  16: 268435456 op, 124589750.00 ns, 0.4641 ns/op
WorkloadResult  17: 268435456 op, 152924250.00 ns, 0.5697 ns/op
WorkloadResult  18: 268435456 op, 105199250.00 ns, 0.3919 ns/op
WorkloadResult  19: 268435456 op, 116608950.00 ns, 0.4344 ns/op
WorkloadResult  20: 268435456 op, 104892050.00 ns, 0.3908 ns/op
WorkloadResult  21: 268435456 op, 137540150.00 ns, 0.5124 ns/op
WorkloadResult  22: 268435456 op, 157284550.00 ns, 0.5859 ns/op
WorkloadResult  23: 268435456 op, 168789550.00 ns, 0.6288 ns/op
WorkloadResult  24: 268435456 op, 132928850.00 ns, 0.4952 ns/op
WorkloadResult  25: 268435456 op, 103745750.00 ns, 0.3865 ns/op
WorkloadResult  26: 268435456 op, 157422150.00 ns, 0.5864 ns/op
WorkloadResult  27: 268435456 op, 79351350.00 ns, 0.2956 ns/op
WorkloadResult  28: 268435456 op, 131646850.00 ns, 0.4904 ns/op
WorkloadResult  29: 268435456 op, 131624250.00 ns, 0.4903 ns/op
WorkloadResult  30: 268435456 op, 146454950.00 ns, 0.5456 ns/op
WorkloadResult  31: 268435456 op, 160301150.00 ns, 0.5972 ns/op
WorkloadResult  32: 268435456 op, 90831850.00 ns, 0.3384 ns/op
WorkloadResult  33: 268435456 op, 93749550.00 ns, 0.3492 ns/op
WorkloadResult  34: 268435456 op, 154768650.00 ns, 0.5766 ns/op
WorkloadResult  35: 268435456 op, 157707150.00 ns, 0.5875 ns/op
WorkloadResult  36: 268435456 op, 126210650.00 ns, 0.4702 ns/op
WorkloadResult  37: 268435456 op, 188702350.00 ns, 0.7030 ns/op
WorkloadResult  38: 268435456 op, 143414250.00 ns, 0.5343 ns/op
WorkloadResult  39: 268435456 op, 88288850.00 ns, 0.3289 ns/op
WorkloadResult  40: 268435456 op, 111273150.00 ns, 0.4145 ns/op
WorkloadResult  41: 268435456 op, 146074850.00 ns, 0.5442 ns/op
WorkloadResult  42: 268435456 op, 119266650.00 ns, 0.4443 ns/op
WorkloadResult  43: 268435456 op, 193235250.00 ns, 0.7199 ns/op
WorkloadResult  44: 268435456 op, 152636050.00 ns, 0.5686 ns/op
WorkloadResult  45: 268435456 op, 114797850.00 ns, 0.4277 ns/op
WorkloadResult  46: 268435456 op, 149512850.00 ns, 0.5570 ns/op
WorkloadResult  47: 268435456 op, 144969250.00 ns, 0.5401 ns/op
WorkloadResult  48: 268435456 op, 113953250.00 ns, 0.4245 ns/op
WorkloadResult  49: 268435456 op, 138277450.00 ns, 0.5151 ns/op

// AfterAll
// Benchmark Process 44776 has exited with code 0.

Mean = 0.483 ns, StdErr = 0.014 ns (2.92%), N = 49, StdDev = 0.099 ns
Min = 0.296 ns, Q1 = 0.415 ns, Median = 0.483 ns, Q3 = 0.557 ns, Max = 0.720 ns
IQR = 0.142 ns, LowerFence = 0.201 ns, UpperFence = 0.771 ns
ConfidenceInterval = [0.434 ns; 0.532 ns] (CI 99.9%), Margin = 0.049 ns (10.22% of Mean)
Skewness = 0.23, Kurtosis = 2.45, MValue = 2.27

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2025-11-27 22:10 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CompiledBenchmarks.FuncAdder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Assembler.Compiler.Benchmarks-1.dll --anonymousPipes 1388 1380 --benchmarkName Assembler.Compiler.Tests.CompiledBenchmarks.FuncAdder --job Default --benchmarkId 1 in C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 120900.00 ns, 120.9000 us/op
WorkloadJitting  1: 1 op, 145200.00 ns, 145.2000 us/op

OverheadJitting  2: 16 op, 229800.00 ns, 14.3625 us/op
WorkloadJitting  2: 16 op, 213100.00 ns, 13.3188 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 400.00 ns, 12.5000 ns/op
WorkloadPilot    3: 64 op, 600.00 ns, 9.3750 ns/op
WorkloadPilot    4: 128 op, 700.00 ns, 5.4688 ns/op
WorkloadPilot    5: 256 op, 900.00 ns, 3.5156 ns/op
WorkloadPilot    6: 512 op, 1600.00 ns, 3.1250 ns/op
WorkloadPilot    7: 1024 op, 2800.00 ns, 2.7344 ns/op
WorkloadPilot    8: 2048 op, 5200.00 ns, 2.5391 ns/op
WorkloadPilot    9: 4096 op, 10000.00 ns, 2.4414 ns/op
WorkloadPilot   10: 8192 op, 19600.00 ns, 2.3926 ns/op
WorkloadPilot   11: 16384 op, 38700.00 ns, 2.3621 ns/op
WorkloadPilot   12: 32768 op, 77100.00 ns, 2.3529 ns/op
WorkloadPilot   13: 65536 op, 165900.00 ns, 2.5314 ns/op
WorkloadPilot   14: 131072 op, 307000.00 ns, 2.3422 ns/op
WorkloadPilot   15: 262144 op, 627400.00 ns, 2.3933 ns/op
WorkloadPilot   16: 524288 op, 1242900.00 ns, 2.3706 ns/op
WorkloadPilot   17: 1048576 op, 2498600.00 ns, 2.3829 ns/op
WorkloadPilot   18: 2097152 op, 5077400.00 ns, 2.4211 ns/op
WorkloadPilot   19: 4194304 op, 9950400.00 ns, 2.3724 ns/op
WorkloadPilot   20: 8388608 op, 20318500.00 ns, 2.4222 ns/op
WorkloadPilot   21: 16777216 op, 41401900.00 ns, 2.4677 ns/op
WorkloadPilot   22: 33554432 op, 77372300.00 ns, 2.3059 ns/op
WorkloadPilot   23: 67108864 op, 146892300.00 ns, 2.1889 ns/op
WorkloadPilot   24: 134217728 op, 299895600.00 ns, 2.2344 ns/op
WorkloadPilot   25: 268435456 op, 589640100.00 ns, 2.1966 ns/op

OverheadWarmup   1: 268435456 op, 483491600.00 ns, 1.8011 ns/op
OverheadWarmup   2: 268435456 op, 421141200.00 ns, 1.5689 ns/op
OverheadWarmup   3: 268435456 op, 420903900.00 ns, 1.5680 ns/op
OverheadWarmup   4: 268435456 op, 420898100.00 ns, 1.5680 ns/op
OverheadWarmup   5: 268435456 op, 425816800.00 ns, 1.5863 ns/op
OverheadWarmup   6: 268435456 op, 427731600.00 ns, 1.5934 ns/op
OverheadWarmup   7: 268435456 op, 417527200.00 ns, 1.5554 ns/op
OverheadWarmup   8: 268435456 op, 416714900.00 ns, 1.5524 ns/op
OverheadWarmup   9: 268435456 op, 421097400.00 ns, 1.5687 ns/op
OverheadWarmup  10: 268435456 op, 415878900.00 ns, 1.5493 ns/op

OverheadActual   1: 268435456 op, 420294000.00 ns, 1.5657 ns/op
OverheadActual   2: 268435456 op, 420513700.00 ns, 1.5665 ns/op
OverheadActual   3: 268435456 op, 420883900.00 ns, 1.5679 ns/op
OverheadActual   4: 268435456 op, 426637400.00 ns, 1.5893 ns/op
OverheadActual   5: 268435456 op, 419945000.00 ns, 1.5644 ns/op
OverheadActual   6: 268435456 op, 460552200.00 ns, 1.7157 ns/op
OverheadActual   7: 268435456 op, 588341800.00 ns, 2.1917 ns/op
OverheadActual   8: 268435456 op, 532491900.00 ns, 1.9837 ns/op
OverheadActual   9: 268435456 op, 536553900.00 ns, 1.9988 ns/op
OverheadActual  10: 268435456 op, 534735100.00 ns, 1.9920 ns/op
OverheadActual  11: 268435456 op, 529105500.00 ns, 1.9711 ns/op
OverheadActual  12: 268435456 op, 551185800.00 ns, 2.0533 ns/op
OverheadActual  13: 268435456 op, 728783800.00 ns, 2.7149 ns/op
OverheadActual  14: 268435456 op, 526746000.00 ns, 1.9623 ns/op
OverheadActual  15: 268435456 op, 526604400.00 ns, 1.9618 ns/op
OverheadActual  16: 268435456 op, 525422200.00 ns, 1.9574 ns/op
OverheadActual  17: 268435456 op, 542300000.00 ns, 2.0202 ns/op
OverheadActual  18: 268435456 op, 570071500.00 ns, 2.1237 ns/op
OverheadActual  19: 268435456 op, 532540600.00 ns, 1.9839 ns/op
OverheadActual  20: 268435456 op, 529742400.00 ns, 1.9734 ns/op

WorkloadWarmup   1: 268435456 op, 705136200.00 ns, 2.6268 ns/op
WorkloadWarmup   2: 268435456 op, 685897500.00 ns, 2.5552 ns/op
WorkloadWarmup   3: 268435456 op, 762649400.00 ns, 2.8411 ns/op
WorkloadWarmup   4: 268435456 op, 689339900.00 ns, 2.5680 ns/op
WorkloadWarmup   5: 268435456 op, 740054100.00 ns, 2.7569 ns/op
WorkloadWarmup   6: 268435456 op, 710143000.00 ns, 2.6455 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 696440600.00 ns, 2.5944 ns/op
WorkloadActual   2: 268435456 op, 712816400.00 ns, 2.6554 ns/op
WorkloadActual   3: 268435456 op, 701282100.00 ns, 2.6125 ns/op
WorkloadActual   4: 268435456 op, 693164000.00 ns, 2.5822 ns/op
WorkloadActual   5: 268435456 op, 686723200.00 ns, 2.5582 ns/op
WorkloadActual   6: 268435456 op, 719785800.00 ns, 2.6814 ns/op
WorkloadActual   7: 268435456 op, 700759400.00 ns, 2.6105 ns/op
WorkloadActual   8: 268435456 op, 736926300.00 ns, 2.7453 ns/op
WorkloadActual   9: 268435456 op, 738382300.00 ns, 2.7507 ns/op
WorkloadActual  10: 268435456 op, 723696500.00 ns, 2.6960 ns/op
WorkloadActual  11: 268435456 op, 780992200.00 ns, 2.9094 ns/op
WorkloadActual  12: 268435456 op, 702616900.00 ns, 2.6175 ns/op
WorkloadActual  13: 268435456 op, 757149500.00 ns, 2.8206 ns/op
WorkloadActual  14: 268435456 op, 698062300.00 ns, 2.6005 ns/op
WorkloadActual  15: 268435456 op, 711835100.00 ns, 2.6518 ns/op
WorkloadActual  16: 268435456 op, 696843200.00 ns, 2.5959 ns/op
WorkloadActual  17: 268435456 op, 709391800.00 ns, 2.6427 ns/op
WorkloadActual  18: 268435456 op, 744384100.00 ns, 2.7730 ns/op
WorkloadActual  19: 268435456 op, 710754600.00 ns, 2.6478 ns/op
WorkloadActual  20: 268435456 op, 707362800.00 ns, 2.6351 ns/op
WorkloadActual  21: 268435456 op, 751388100.00 ns, 2.7991 ns/op
WorkloadActual  22: 268435456 op, 708952100.00 ns, 2.6411 ns/op
WorkloadActual  23: 268435456 op, 726927100.00 ns, 2.7080 ns/op
WorkloadActual  24: 268435456 op, 699105200.00 ns, 2.6044 ns/op
WorkloadActual  25: 268435456 op, 699763000.00 ns, 2.6068 ns/op
WorkloadActual  26: 268435456 op, 715001000.00 ns, 2.6636 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 167016650.00 ns, 0.6222 ns/op
